Population,Individual_ID,morph,col,nbands,fusion
2,1,Y(12)3(45),yellow,5,TRUE
2,2,Y12345,yellow,5,FALSE
2,3,Y12345,yellow,5,FALSE
2,4,Y(12)3(45),yellow,5,TRUE
2,5,Y00000,yellow,0,FALSE
2,6,Y12345,yellow,5,FALSE
2,7,Y00000,yellow,0,FALSE
2,8,Y12345,yellow,5,FALSE
2,9,Y(123)(45),yellow,5,TRUE
2,10,Y00000,yellow,0,FALSE
2,11,Y12345,yellow,5,FALSE
2,12,Y(123)(45),yellow,5,TRUE
2,13,Y00000,yellow,0,FALSE
2,14,Y00000,yellow,0,FALSE
2,15,Y00000,yellow,0,FALSE
2,16,Y00000,yellow,0,FALSE
5,1,Y00000,yellow,0,FALSE
5,2,Y00300,yellow,1,FALSE
5,3,Y12345,yellow,5,FALSE
5,4,P00000,pink,0,FALSE
5,5,Y12345,yellow,5,FALSE
5,6,P00000,pink,0,FALSE
5,7,Y00000,yellow,0,FALSE
5,8,P12045,pink,4,FALSE
5,9,P00345,pink,3,FALSE
5,1A,Y00300,yellow,1,FALSE
5,2A,Y12345,yellow,5,FALSE
5,3A,Y12345,yellow,5,FALSE
5,4A,Y12345,yellow,5,FALSE
5,5A,Y00300,yellow,1,FALSE
5,6A,Y12345,yellow,5,FALSE
7,1A,Y12345,yellow,5,FALSE
8,1,Y00345,yellow,3,FALSE
8,2,P00000,pink,0,FALSE
8,3,Y00000,yellow,0,FALSE
8,4,P00300,pink,1,FALSE
8,5,P00300,pink,1,FALSE
8,6,Y12345,yellow,5,FALSE
8,7,Y12345,yellow,5,FALSE
8,8,Y123(45),yellow,5,TRUE
8,1A,B00000,brown,0,FALSE
8,2A,B00300,brown,1,FALSE
8,3A,Y00300,yellow,1,FALSE
8,4A,P00300,pink,1,FALSE
9,1,Y00300,yellow,1,FALSE
9,2,Y12345,yellow,5,FALSE
9,3,Y12345,yellow,5,FALSE
9,4,Y12345,yellow,5,FALSE
9,5,Y00000,yellow,0,FALSE
9,6,P00000,pink,0,FALSE
9,1A,Y00000,yellow,0,FALSE
10,1A,Y00300,yellow,1,FALSE
10,2A,Y12345,yellow,5,FALSE
11,1,Y00300,yellow,1,FALSE
11,2,P12345,pink,5,FALSE
11,3,Y12345,yellow,5,FALSE
11,4,P00000,pink,0,FALSE
11,5,P00000,pink,0,FALSE
11,A,Y123(45),yellow,5,TRUE
11,1A,Y12345,yellow,5,FALSE
11,2A,Y00000,yellow,0,FALSE
11,3A,Y00300,yellow,1,FALSE
12,1,Y12345,yellow,5,FALSE
12,A,Y12345,yellow,5,FALSE
12,B,P00000,pink,0,FALSE
15,1,Y12345,yellow,5,FALSE
15,2,Y003(45),yellow,3,TRUE
15,1A,Y123(45),yellow,5,TRUE
16,1,Y12345,yellow,5,FALSE
16,2,P00000,pink,0,FALSE
16,3,P00000,pink,0,FALSE
16,4,P00000,pink,0,FALSE
16,5,Y123(45),yellow,5,TRUE
16,6,P00000,pink,0,FALSE
16,7,P(123)45,pink,5,TRUE
16,8,P12345,pink,5,FALSE
16,9,P00000,pink,0,FALSE
16,10,P00000,pink,0,FALSE
16,11,P00000,pink,0,FALSE
16,12,Y12345,yellow,5,FALSE
16,13,Y12345,yellow,5,FALSE
16,14,B00000,brown,0,FALSE
16,15,P00000,pink,0,FALSE
16,16,P00000,pink,0,FALSE
16,17,P00000,pink,0,FALSE
16,18,P00000,pink,0,FALSE
16,19,P00000,pink,0,FALSE
16,1A,Y(123)(45),yellow,5,TRUE
18,1,Y12345,yellow,5,FALSE
18,2,Y00300,yellow,1,FALSE
18,3,Y12345,yellow,5,FALSE
18,4,Y00300,yellow,1,FALSE
18,5,Y(12)3(45),yellow,5,TRUE
18,6,Y00300,yellow,1,FALSE
18,7,Y1(23)(45),yellow,5,TRUE
18,8,Y(12)3(45),yellow,5,TRUE
18,9,Y(12)3(45),yellow,5,TRUE
18,10,Y(123)(45),yellow,5,TRUE
18,11,P00000,pink,0,FALSE
18,12,Y(123)(45),yellow,5,TRUE
18,13,Y(123)(45),yellow,5,TRUE
18,14,Y123(45),yellow,5,TRUE
18,15,Y123(45),yellow,5,TRUE
18,16,Y123(45),yellow,5,TRUE
18,17,Y(123)(45),yellow,5,TRUE
18,18,Y00300,yellow,1,FALSE
18,19,Y12345,yellow,5,FALSE
18,20,Y(123)(45),yellow,5,TRUE
18,21,Y00300,yellow,1,FALSE
18,22,Y(123)(45),yellow,5,TRUE
18,23,Y00000,yellow,0,FALSE
18,24,Y00300,yellow,1,FALSE
18,25,Y123(45),yellow,5,TRUE
18,26,Y12345,yellow,5,FALSE
18,27,Y12345,yellow,5,FALSE
18,28,Y00300,yellow,1,FALSE
18,29,Y(123)(45),yellow,5,TRUE
18,30,Y12345,yellow,5,FALSE
18,31,Y003(45),yellow,3,TRUE
18,32,Y00300,yellow,1,FALSE
18,33,Y12345,yellow,5,FALSE
18,34,P123(45),pink,5,TRUE
18,35,Y(12)3(45),yellow,5,TRUE
18,36,Y00300,yellow,1,FALSE
18,37,Y123(45),yellow,5,TRUE
18,38,Y(12)3(45),yellow,5,TRUE
19,1,B00000,brown,0,FALSE
19,2,B00000,brown,0,FALSE
19,3,P00300,pink,1,FALSE
19,4,P00300,pink,1,FALSE
19,5,Y00300,yellow,1,FALSE
19,1A,Y00300,yellow,1,FALSE
20,1,Y00000,yellow,0,FALSE
20,2,Y00000,yellow,0,FALSE
20,3,Y12345,yellow,5,FALSE
20,4,Y00000,yellow,0,FALSE
20,5,Y12345,yellow,5,FALSE
20,A,P00000,pink,0,FALSE
20,1A,Y00000,yellow,0,FALSE
20,2A,P00000,pink,0,FALSE
21,1,Y12345,yellow,5,FALSE
21,2,Y00300,yellow,1,FALSE
21,3,P003(45),pink,3,TRUE
21,4,Y00000,yellow,0,FALSE
21,5,B00000,brown,0,FALSE
21,6,Y12345,yellow,5,FALSE
21,7,Y00300,yellow,1,FALSE
21,8,Y12345,yellow,5,FALSE
21,9,Y12345,yellow,5,FALSE
21,10,Y00000,yellow,0,FALSE
21,11,Y00300,yellow,1,FALSE
21,12,Y00000,yellow,0,FALSE
21,13,Y00300,yellow,1,FALSE
21,14,Y1(23)45,yellow,5,TRUE
21,15,Y00300,yellow,1,FALSE
21,16,P003(45),pink,3,TRUE
21,1A,Y(12)3(45),yellow,5,TRUE
21,2A,Y12345,yellow,5,FALSE
21,3A,Y12345,yellow,5,FALSE
21,4A,Y12345,yellow,5,FALSE
22,1,Y00345,yellow,3,FALSE
22,2,Y00000,yellow,0,FALSE
22,3,Y00345,yellow,3,FALSE
22,4,Y00345,yellow,3,FALSE
22,5,Y00300,yellow,1,FALSE
22,6,B00000,brown,0,FALSE
22,7,Y00300,yellow,1,FALSE
22,8,Y00300,yellow,1,FALSE
22,9,P00300,pink,1,FALSE
22,1A,Y00300,yellow,1,FALSE
22,2A,Y00345,yellow,3,FALSE
22,3A,P00000,pink,0,FALSE
23,1,Y00000,yellow,0,FALSE
23,2,P12345,pink,5,FALSE
24,1,Y00345,yellow,3,FALSE
24,2,P00345,pink,3,FALSE
24,3,B00000,brown,0,FALSE
24,4,Y00300,yellow,1,FALSE
24,5,Y00000,yellow,0,FALSE
24,6,P00000,pink,0,FALSE
24,7,Y00345,yellow,3,FALSE
24,8,Y00345,yellow,3,FALSE
24,9,Y12345,yellow,5,FALSE
24,10,B00000,brown,0,FALSE
24,11,Y12345,yellow,5,FALSE
24,12,Y12345,yellow,5,FALSE
24,13,Y00300,yellow,1,FALSE
24,14,Y12345,yellow,5,FALSE
25,1,Y00345,yellow,3,FALSE
25,2,Y00000,yellow,0,FALSE
25,3,Y00000,yellow,0,FALSE
25,4,Y00000,yellow,0,FALSE
25,5,Y00000,yellow,0,FALSE
25,6,Y003(45),yellow,3,TRUE
25,7,Y00300,yellow,1,FALSE
25,8,Y(12)3(45),yellow,5,TRUE
25,9,Y12345,yellow,5,FALSE
25,10,P(12345),pink,5,TRUE
25,11,Y00000,yellow,0,FALSE
25,12,Y00000,yellow,0,FALSE
25,13,P12345,pink,5,FALSE
25,14,Y12345,yellow,5,FALSE
25,15,Y00345,yellow,3,FALSE
25,16,P00345,pink,3,FALSE
25,17,Y00000,yellow,0,FALSE
25,18,Y12345,yellow,5,FALSE
25,1A,Y12345,yellow,5,FALSE
26,1,Y00000,yellow,0,FALSE
27,1,Y00300,yellow,1,FALSE
27,2,P12345,pink,5,FALSE
27,3,Y00300,yellow,1,FALSE
27,4,P12345,pink,5,FALSE
27,5,Y(12)3(45),yellow,5,TRUE
27,6,Y00045,yellow,2,FALSE
27,7,Y12345,yellow,5,FALSE
27,8,P00(345),pink,3,TRUE
27,9,Y(12)3(45),yellow,5,TRUE
27,1A,P00000,pink,0,FALSE
27,2A,Y(12)345,yellow,5,TRUE
27,3A,Y00300,yellow,1,FALSE
27,4A,Y12345,yellow,5,FALSE
27,5A,Y00300,yellow,1,FALSE
27,6A,Y00300,yellow,1,FALSE
28,1,P00000,pink,0,FALSE
28,2,P003(45),pink,3,TRUE
28,3,Y12345,yellow,5,FALSE
28,4,P123(45),pink,5,TRUE
28,5,P(123)(45),pink,5,TRUE
28,6,Y12345,yellow,5,FALSE
28,7,P12345,pink,5,FALSE
28,8,P(12)345,pink,5,TRUE
29,1,Y003(45),yellow,3,TRUE
29,2,Y12345,yellow,5,FALSE
29,3,P00300,pink,1,FALSE
29,4,P00345,pink,3,FALSE
29,5,Y00000,yellow,0,FALSE
29,6,Y12345,yellow,5,FALSE
29,7,Y12345,yellow,5,FALSE
29,8,B00000,brown,0,FALSE
29,9,B00000,brown,0,FALSE
29,10,Y(12)345,yellow,5,TRUE
29,11,P00000,pink,0,FALSE
29,12,Y12345,yellow,5,FALSE
30,1,P00345,pink,3,FALSE
30,2,P00000,pink,0,FALSE
30,3,P00000,pink,0,FALSE
30,4,P12345,pink,5,FALSE
30,5,P00000,pink,0,FALSE
30,6,P00300,pink,1,FALSE
30,7,P00000,pink,0,FALSE
30,8,P12345,pink,5,FALSE
30,9,P00300,pink,1,FALSE
30,10,P00000,pink,0,FALSE
30,11,P00000,pink,0,FALSE
30,12,P12345,pink,5,FALSE
30,13,P00000,pink,0,FALSE
30,14,P00000,pink,0,FALSE
30,15,P00000,pink,0,FALSE
30,16,P00000,pink,0,FALSE
30,17,P00000,pink,0,FALSE
30,18,P02345,pink,4,FALSE
30,19,P00345,pink,3,FALSE
30,20,P00000,pink,0,FALSE
30,21,P00000,pink,0,FALSE
30,22,P00000,pink,0,FALSE
30,23,P00000,pink,0,FALSE
30,24,P00000,pink,0,FALSE
30,1A,P00000,pink,0,FALSE
32,1,P00300,pink,1,FALSE
32,1A,Y00300,yellow,1,FALSE
32,2A,B00000,brown,0,FALSE
33,1,P00300,pink,1,FALSE
33,2,B00000,brown,0,FALSE
33,3,Y00000,yellow,0,FALSE
33,4,P00000,pink,0,FALSE
33,5,Y00300,yellow,1,FALSE
33,6,P00300,pink,1,FALSE
33,1A,B00000,brown,0,FALSE
33,2A,Y00300,yellow,1,FALSE
34,1,P00300,pink,1,FALSE
35,1,P00000,pink,0,FALSE
35,2,Y12345,yellow,5,FALSE
35,3,Y12345,yellow,5,FALSE
35,4,Y12345,yellow,5,FALSE
35,5,Y123(45),yellow,5,TRUE
35,6,Y12345,yellow,5,FALSE
35,7,Y00000,yellow,0,FALSE
35,8,Y123(45),yellow,5,TRUE
35,9,B00000,brown,0,FALSE
35,10,Y00000,yellow,0,FALSE
35,11,P(12)3(45),pink,5,TRUE
35,12,Y00000,yellow,0,FALSE
35,13,B00000,brown,0,FALSE
35,14,Y12345,yellow,5,FALSE
35,15,P(12)3(45),pink,5,TRUE
35,1A,Y00000,yellow,0,FALSE
36,1,Y00300,yellow,1,FALSE
36,2,NA,NA,NA,NA
